cep,lat,lon,motivo,n_pacientes
30610670,NA,NA,CEP não encontrado no ViaCEP,2
30626610,NA,NA,Endereço não geocodificado,2
31230734,NA,NA,Endereço não geocodificado,2
31210350,NA,NA,Endereço não geocodificado,2
31744617,NA,NA,Endereço não geocodificado,2
30660131,NA,NA,Endereço não geocodificado,2
31742352,NA,NA,Endereço não geocodificado,2
30668163,NA,NA,Endereço não geocodificado,2
30580352,NA,NA,Endereço não geocodificado,2
31575350,NA,NA,Endereço não geocodificado,2
30642350,NA,NA,Endereço não geocodificado,2
30664570,NA,NA,Endereço não geocodificado,2
30240580,NA,NA,Endereço não geocodificado,2
30451134,NA,NA,Endereço não geocodificado,2
30720540,NA,NA,Endereço não geocodificado,2
30290240,NA,NA,Endereço não geocodificado,2
30668210,NA,NA,Endereço não geocodificado,2
30270020,NA,NA,Endereço não geocodificado,2
30670044,NA,NA,Endereço não geocodificado,2
30666070,NA,NA,Endereço não geocodificado,2
30220010,NA,NA,CEP não encontrado no ViaCEP,2
30315340,NA,NA,Endereço não geocodificado,2
30280469,NA,NA,Endereço não geocodificado,2
30770540,NA,NA,Endereço não geocodificado,2
31360530,NA,NA,Endereço não geocodificado,2
30285145,NA,NA,Endereço não geocodificado,2
31270100,NA,NA,Endereço não geocodificado,2
31870412,NA,NA,Endereço não geocodificado,2
31575040,NA,NA,Endereço não geocodificado,2
30664070,NA,NA,Endereço não geocodificado,2
30664784,NA,NA,Endereço não geocodificado,2
30570310,NA,NA,Endereço não geocodificado,2
30690820,NA,NA,Endereço não geocodificado,2
31210698,NA,NA,Endereço não geocodificado,2
30285177,NA,NA,Endereço não geocodificado,2
30668340,NA,NA,Endereço não geocodificado,2
31970324,NA,NA,Endereço não geocodificado,2
31250493,NA,NA,Endereço não geocodificado,2
31540441,NA,NA,Endereço não geocodificado,2
31110745,NA,NA,Endereço não geocodificado,2
30535340,NA,NA,Endereço não geocodificado,2
31540421,NA,NA,Endereço não geocodificado,2
31360630,NA,NA,Endereço não geocodificado,2
31555090,NA,NA,Endereço não geocodificado,2
31842570,NA,NA,Endereço não geocodificado,2
31320534,NA,NA,Endereço não geocodificado,2
30668040,NA,NA,Endereço não geocodificado,2
30710326,NA,NA,Endereço não geocodificado,2
31870602,NA,NA,Endereço não geocodificado,2
31573405,NA,NA,Endereço não geocodificado,2
31655530,NA,NA,Endereço não geocodificado,2
30672670,NA,NA,Endereço não geocodificado,2
30451285,NA,NA,Endereço não geocodificado,2
31930490,NA,NA,Endereço não geocodificado,2
30670559,NA,NA,Endereço não geocodificado,2
30730690,NA,NA,Endereço não geocodificado,2
30668186,NA,NA,Endereço não geocodificado,2
30285183,NA,NA,Endereço não geocodificado,2
30666350,NA,NA,Endereço não geocodificado,2
30421650,NA,NA,Endereço não geocodificado,2
30555170,NA,NA,Endereço não geocodificado,2
30240311,NA,NA,Endereço não geocodificado,2
31170370,NA,NA,Endereço não geocodificado,2
31842210,NA,NA,Endereço não geocodificado,2
31748716,NA,NA,Endereço não geocodificado,2
31360760,NA,NA,Endereço não geocodificado,2
30850525,NA,NA,Endereço não geocodificado,2
31250491,NA,NA,Endereço não geocodificado,2
31846020,NA,NA,Endereço não geocodificado,2
30670130,NA,NA,Endereço não geocodificado,2
31255270,NA,NA,Endereço não geocodificado,2
31970408,NA,NA,Endereço não geocodificado,2
30451009,NA,NA,Endereço não geocodificado,2
31910415,NA,NA,Endereço não geocodificado,2
31812030,NA,NA,Endereço não geocodificado,2
30865700,NA,NA,Endereço não geocodificado,2
30335192,NA,NA,Endereço não geocodificado,2
30668405,NA,NA,Endereço não geocodificado,2
30668782,NA,NA,Endereço não geocodificado,2
30622460,NA,NA,Endereço não geocodificado,2
31810545,NA,NA,Endereço não geocodificado,2
31998752,NA,NA,Endereço não geocodificado,2
31844010,NA,NA,Endereço não geocodificado,2
30662291,NA,NA,Endereço não geocodificado,2
30285351,NA,NA,Endereço não geocodificado,2
30240545,NA,NA,Endereço não geocodificado,2
30692670,NA,NA,Endereço não geocodificado,2
30285335,NA,NA,Endereço não geocodificado,2
30295365,NA,NA,Endereço não geocodificado,2
30285179,NA,NA,Endereço não geocodificado,2
30285191,NA,NA,Endereço não geocodificado,2
31070440,NA,NA,Endereço não geocodificado,2
30642070,NA,NA,CEP não encontrado no ViaCEP,2
31842150,NA,NA,Endereço não geocodificado,2
31578025,NA,NA,Endereço não geocodificado,2
30230590,NA,NA,Endereço não geocodificado,2
31975130,NA,NA,Endereço não geocodificado,2
30510200,NA,NA,Endereço não geocodificado,2
30626437,NA,NA,Endereço não geocodificado,2
30850539,NA,NA,CEP não encontrado no ViaCEP,2
30720340,NA,NA,CEP não encontrado no ViaCEP,2
30664060,NA,NA,Endereço não geocodificado,2
30532000,NA,NA,Endereço não geocodificado,2
31550230,NA,NA,Endereço não geocodificado,2
30335232,NA,NA,Endereço não geocodificado,2
30240111,NA,NA,Endereço não geocodificado,2
31873672,NA,NA,Endereço não geocodificado,2
30666662,NA,NA,Endereço não geocodificado,2
30360150,NA,NA,Endereço não geocodificado,2
30668864,NA,NA,Endereço não geocodificado,2
30820340,NA,NA,Endereço não geocodificado,2
30670010,NA,NA,Endereço não geocodificado,2
30668325,NA,NA,Endereço não geocodificado,2
30295310,NA,NA,Endereço não geocodificado,2
30421730,NA,NA,Endereço não geocodificado,2
30451555,NA,NA,Endereço não geocodificado,2
31846512,NA,NA,CEP não encontrado no ViaCEP,2
30662310,NA,NA,Endereço não geocodificado,2
30666547,NA,NA,Endereço não geocodificado,2
31140510,NA,NA,Endereço não geocodificado,2
30666345,NA,NA,CEP não encontrado no ViaCEP,2
31160620,NA,NA,Endereço não geocodificado,2
30335390,NA,NA,Endereço não geocodificado,2
30668300,NA,NA,Endereço não geocodificado,2
30390402,NA,NA,Endereço não geocodificado,2
31210180,NA,NA,Endereço não geocodificado,2
30421440,NA,NA,Endereço não geocodificado,2
31873168,NA,NA,Endereço não geocodificado,2
30285338,NA,NA,Endereço não geocodificado,2
31844250,NA,NA,Endereço não geocodificado,2
31652140,NA,NA,Endereço não geocodificado,2
30672671,NA,NA,Endereço não geocodificado,2
30512323,NA,NA,Endereço não geocodificado,2
30285284,NA,NA,Endereço não geocodificado,2
30775070,NA,NA,Endereço não geocodificado,2
30230584,NA,NA,Endereço não geocodificado,2
31535503,NA,NA,Endereço não geocodificado,2
30692663,NA,NA,Endereço não geocodificado,2
30865722,NA,NA,Endereço não geocodificado,2
31260340,NA,NA,Endereço não geocodificado,2
30240288,NA,NA,Endereço não geocodificado,2
30421447,NA,NA,Endereço não geocodificado,2
30295269,NA,NA,Endereço não geocodificado,2
31842072,NA,NA,Endereço não geocodificado,2
31652230,NA,NA,Endereço não geocodificado,2
31540422,NA,NA,Endereço não geocodificado,2
30451090,NA,NA,Endereço não geocodificado,2
30250447,NA,NA,Endereço não geocodificado,2
30380204,NA,NA,Endereço não geocodificado,2
31365020,NA,NA,Endereço não geocodificado,2
31155540,NA,NA,Endereço não geocodificado,2
30668220,NA,NA,Endereço não geocodificado,2
30666150,NA,NA,Endereço não geocodificado,2
30230582,NA,NA,Endereço não geocodificado,2
30670750,NA,NA,Endereço não geocodificado,2
30666120,NA,NA,Endereço não geocodificado,2
30622485,NA,NA,Endereço não geocodificado,2
31370730,NA,NA,Endereço não geocodificado,2
30335280,NA,NA,Endereço não geocodificado,2
30380471,NA,NA,Endereço não geocodificado,2
30668181,NA,NA,Endereço não geocodificado,2
31130006,NA,NA,Endereço não geocodificado,2
30240101,NA,NA,Endereço não geocodificado,2
31748682,NA,NA,Endereço não geocodificado,2
30664150,NA,NA,Endereço não geocodificado,2
31812115,NA,NA,Endereço não geocodificado,2
30451130,NA,NA,Endereço não geocodificado,2
30668480,NA,NA,Endereço não geocodificado,2
31050470,NA,NA,Endereço não geocodificado,2
30240632,NA,NA,Endereço não geocodificado,2
30285182,NA,NA,Endereço não geocodificado,2
31998694,NA,NA,Endereço não geocodificado,2
30692295,NA,NA,Endereço não geocodificado,2
30285312,NA,NA,Endereço não geocodificado,2
30660133,NA,NA,Endereço não geocodificado,2
30670300,NA,NA,Endereço não geocodificado,2
30668722,NA,NA,Endereço não geocodificado,2
31812160,NA,NA,Endereço não geocodificado,2
30622450,NA,NA,Endereço não geocodificado,2
30280150,NA,NA,Endereço não geocodificado,2
30530630,NA,NA,Endereço não geocodificado,2
30285164,NA,NA,Endereço não geocodificado,2
31846210,NA,NA,Endereço não geocodificado,2
30250417,NA,NA,Endereço não geocodificado,2
30668460,NA,NA,Endereço não geocodificado,2
30380473,NA,NA,Endereço não geocodificado,2
30510244,NA,NA,Endereço não geocodificado,2
31975110,NA,NA,Endereço não geocodificado,2
30870420,NA,NA,Endereço não geocodificado,2
31210761,NA,NA,Endereço não geocodificado,2
31255255,NA,NA,Endereço não geocodificado,2
31210210,NA,NA,Endereço não geocodificado,2
31998685,NA,NA,Endereço não geocodificado,2
31950436,NA,NA,Endereço não geocodificado,2
30670320,NA,NA,Endereço não geocodificado,2
30270350,NA,NA,Endereço não geocodificado,2
30451572,NA,NA,Endereço não geocodificado,2
31585180,NA,NA,Endereço não geocodificado,2
31970525,NA,NA,Endereço não geocodificado,2
31210303,NA,NA,Endereço não geocodificado,2
31742456,NA,NA,Endereço não geocodificado,2
31150451,NA,NA,Endereço não geocodificado,2
31660170,NA,NA,Endereço não geocodificado,2
31210707,NA,NA,Endereço não geocodificado,2
30640800,NA,NA,Endereço não geocodificado,2
31210694,NA,NA,Endereço não geocodificado,2
31812020,NA,NA,Endereço não geocodificado,2
31260524,NA,NA,Endereço não geocodificado,2
30350620,NA,NA,Endereço não geocodificado,2
30220346,NA,NA,Endereço não geocodificado,2
31998662,NA,NA,Endereço não geocodificado,2
30610724,NA,NA,Endereço não geocodificado,2
30666010,NA,NA,Endereço não geocodificado,2
31873794,NA,NA,Endereço não geocodificado,2
31873612,NA,NA,Endereço não geocodificado,2
31920720,NA,NA,Endereço não geocodificado,2
30668280,NA,NA,Endereço não geocodificado,2
30230130,NA,NA,Endereço não geocodificado,2
30451030,NA,NA,Endereço não geocodificado,2
30220341,NA,NA,Endereço não geocodificado,2
31998757,NA,NA,Endereço não geocodificado,2
31575240,NA,NA,Endereço não geocodificado,2
30692293,NA,NA,Endereço não geocodificado,2
30451493,NA,NA,Endereço não geocodificado,2
30668172,NA,NA,Endereço não geocodificado,2
30820430,NA,NA,Endereço não geocodificado,2
31573220,NA,NA,Endereço não geocodificado,2
30668612,NA,NA,Endereço não geocodificado,2
31620115,NA,NA,Endereço não geocodificado,2
31540403,NA,NA,Endereço não geocodificado,2
30525000,NA,NA,Endereço não geocodificado,2
30390420,NA,NA,Endereço não geocodificado,2
30285784,NA,NA,Endereço não geocodificado,2
30421547,NA,NA,Endereço não geocodificado,2
31360610,NA,NA,Endereço não geocodificado,2
30240097,NA,NA,Endereço não geocodificado,2
30865250,NA,NA,Endereço não geocodificado,2
30865714,NA,NA,Endereço não geocodificado,2
31140270,NA,NA,Endereço não geocodificado,2
30720496,NA,NA,Endereço não geocodificado,2
30280030,NA,NA,Endereço não geocodificado,2
30530540,NA,NA,Endereço não geocodificado,2
31744160,NA,NA,Endereço não geocodificado,2
30285147,NA,NA,Endereço não geocodificado,2
31320040,NA,NA,Endereço não geocodificado,2
31812280,NA,NA,Endereço não geocodificado,2
30335780,NA,NA,Endereço não geocodificado,2
31370650,NA,NA,Endereço não geocodificado,2
31810410,NA,NA,Endereço não geocodificado,2
31873504,NA,NA,Endereço não geocodificado,2
31170230,NA,NA,Endereço não geocodificado,2
30850500,NA,NA,Endereço não geocodificado,2
30640438,NA,NA,Endereço não geocodificado,2
31250147,NA,NA,Endereço não geocodificado,2
30451200,NA,NA,Endereço não geocodificado,2
30672726,NA,NA,Endereço não geocodificado,2
30492040,NA,NA,Endereço não geocodificado,2
31842200,NA,NA,Endereço não geocodificado,2
31970646,NA,NA,Endereço não geocodificado,2
31970313,NA,NA,Endereço não geocodificado,2
30451250,NA,NA,Endereço não geocodificado,2
30530530,NA,NA,Endereço não geocodificado,2
30642080,NA,NA,Endereço não geocodificado,2
31975250,NA,NA,Endereço não geocodificado,2
31748754,NA,NA,Endereço não geocodificado,2
31810340,NA,NA,Endereço não geocodificado,2
31575270,NA,NA,Endereço não geocodificado,2
30664330,NA,NA,Endereço não geocodificado,2
31640690,NA,NA,Endereço não geocodificado,2
31842686,NA,NA,Endereço não geocodificado,2
30620310,NA,NA,Endereço não geocodificado,2
31170820,NA,NA,Endereço não geocodificado,2
30285325,NA,NA,Endereço não geocodificado,2
30870090,NA,NA,Endereço não geocodificado,2
30451406,NA,NA,Endereço não geocodificado,2
31873175,NA,NA,Endereço não geocodificado,2
30295497,NA,NA,Endereço não geocodificado,2
30160020,NA,NA,Endereço não geocodificado,2
31250494,NA,NA,Endereço não geocodificado,2
31812110,NA,NA,Endereço não geocodificado,2
31842270,NA,NA,Endereço não geocodificado,2
30810580,NA,NA,Endereço não geocodificado,2
30850405,NA,NA,Endereço não geocodificado,2
30451425,NA,NA,Endereço não geocodificado,2
31110744,NA,NA,Endereço não geocodificado,2
31842370,NA,NA,Endereço não geocodificado,1
31842260,NA,NA,Endereço não geocodificado,1
30692030,NA,NA,Endereço não geocodificado,1
30285175,NA,NA,Endereço não geocodificado,1
31873770,NA,NA,Endereço não geocodificado,1
31250001,NA,NA,Endereço não geocodificado,1
30220338,NA,NA,Endereço não geocodificado,1
31250551,NA,NA,Endereço não geocodificado,1
31130330,NA,NA,Endereço não geocodificado,1
30640640,NA,NA,Endereço não geocodificado,1
31210330,NA,NA,Endereço não geocodificado,1
30664100,NA,NA,Endereço não geocodificado,1
30880540,NA,NA,Endereço não geocodificado,1
30295550,NA,NA,Endereço não geocodificado,1
30642105,NA,NA,Endereço não geocodificado,1
30310710,NA,NA,Endereço não geocodificado,1
31870050,NA,NA,Endereço não geocodificado,1
31250146,NA,NA,Endereço não geocodificado,1
30865310,NA,NA,Endereço não geocodificado,1
30295176,NA,NA,Endereço não geocodificado,1
30240630,NA,NA,Endereço não geocodificado,1
30320110,NA,NA,Endereço não geocodificado,1
30668720,NA,NA,Endereço não geocodificado,1
30260031,NA,NA,Endereço não geocodificado,1
31580257,NA,NA,CEP não encontrado no ViaCEP,1
31250720,NA,NA,Endereço não geocodificado,1
31810150,NA,NA,Endereço não geocodificado,1
30285318,NA,NA,CEP não encontrado no ViaCEP,1
30421349,NA,NA,Endereço não geocodificado,1
30666060,NA,NA,Endereço não geocodificado,1
30575683,NA,NA,Endereço não geocodificado,1
30850522,NA,NA,CEP não encontrado no ViaCEP,1
30285804,NA,NA,Endereço não geocodificado,1
30240112,NA,NA,Endereço não geocodificado,1
31975140,NA,NA,Endereço não geocodificado,1
30380480,NA,NA,Endereço não geocodificado,1
30865330,NA,NA,Endereço não geocodificado,1
30640720,NA,NA,Endereço não geocodificado,1
31842020,NA,NA,Endereço não geocodificado,1
31360410,NA,NA,Endereço não geocodificado,1
31060500,NA,NA,Endereço não geocodificado,1
30280472,NA,NA,Endereço não geocodificado,1
30640443,NA,NA,Endereço não geocodificado,1
30421587,NA,NA,Endereço não geocodificado,1
31640553,NA,NA,Endereço não geocodificado,1
30295385,NA,NA,Endereço não geocodificado,1
30285554,NA,NA,Endereço não geocodificado,1
31340284,NA,NA,Endereço não geocodificado,1
30285796,NA,NA,Endereço não geocodificado,1
31810180,NA,NA,Endereço não geocodificado,1
30280122,NA,NA,Endereço não geocodificado,1
30850516,NA,NA,Endereço não geocodificado,1
30666200,NA,NA,Endereço não geocodificado,1
30230680,NA,NA,Endereço não geocodificado,1
30664244,NA,NA,Endereço não geocodificado,1
31744742,NA,NA,Endereço não geocodificado,1
30250484,NA,NA,Endereço não geocodificado,1
30668350,NA,NA,Endereço não geocodificado,1
31998025,NA,NA,Endereço não geocodificado,1
30666090,NA,NA,Endereço não geocodificado,1
30530362,NA,NA,Endereço não geocodificado,1
30380720,NA,NA,Endereço não geocodificado,1
30451503,NA,NA,Endereço não geocodificado,1
30622648,NA,NA,Endereço não geocodificado,1
30710329,NA,NA,Endereço não geocodificado,1
31575120,NA,NA,Endereço não geocodificado,1
30230560,NA,NA,Endereço não geocodificado,1
30660620,NA,NA,Endereço não geocodificado,1
30550780,NA,NA,Endereço não geocodificado,1
30625012,NA,NA,Endereço não geocodificado,1
30530570,NA,NA,Endereço não geocodificado,1
30431177,NA,NA,Endereço não geocodificado,1
30666110,NA,NA,Endereço não geocodificado,1
31873698,NA,NA,Endereço não geocodificado,1
31873788,NA,NA,Endereço não geocodificado,1
31998676,NA,NA,Endereço não geocodificado,1
30640670,NA,NA,Endereço não geocodificado,1
31540482,NA,NA,Endereço não geocodificado,1
30310410,NA,NA,Endereço não geocodificado,1
30514292,NA,NA,Endereço não geocodificado,1
31748686,NA,NA,Endereço não geocodificado,1
30666040,NA,NA,Endereço não geocodificado,1
31748540,NA,NA,Endereço não geocodificado,1
30627130,NA,NA,Endereço não geocodificado,1
30295202,NA,NA,Endereço não geocodificado,1
31030320,NA,NA,Endereço não geocodificado,1
30295412,NA,NA,Endereço não geocodificado,1
31250148,NA,NA,Endereço não geocodificado,1
31873786,NA,NA,Endereço não geocodificado,1
30260443,NA,NA,Endereço não geocodificado,1
30640530,NA,NA,Endereço não geocodificado,1
30692090,NA,NA,Endereço não geocodificado,1
30451568,NA,NA,Endereço não geocodificado,1
30220369,NA,NA,Endereço não geocodificado,1
31840470,NA,NA,Endereço não geocodificado,1
31873588,NA,NA,Endereço não geocodificado,1
30451591,NA,NA,Endereço não geocodificado,1
30250490,NA,NA,Endereço não geocodificado,1
30666634,NA,NA,Endereço não geocodificado,1
30512591,NA,NA,Endereço não geocodificado,1
30270120,NA,NA,Endereço não geocodificado,1
31812040,NA,NA,Endereço não geocodificado,1
30865724,NA,NA,Endereço não geocodificado,1
31575310,NA,NA,Endereço não geocodificado,1
31910200,NA,NA,Endereço não geocodificado,1
30664670,NA,NA,Endereço não geocodificado,1
30520490,NA,NA,Endereço não geocodificado,1
31873640,NA,NA,Endereço não geocodificado,1
30240119,NA,NA,Endereço não geocodificado,1
30290340,NA,NA,Endereço não geocodificado,1
31150450,NA,NA,Endereço não geocodificado,1
30642225,NA,NA,Endereço não geocodificado,1
31660320,NA,NA,CEP não encontrado no ViaCEP,1
30451638,NA,NA,Endereço não geocodificado,1
31842390,NA,NA,Endereço não geocodificado,1
31910022,NA,NA,Endereço não geocodificado,1
31975462,NA,NA,Endereço não geocodificado,1
31155270,NA,NA,Endereço não geocodificado,1
30668774,NA,NA,Endereço não geocodificado,1
31320200,NA,NA,Endereço não geocodificado,1
30860010,NA,NA,Endereço não geocodificado,1
30440580,NA,NA,Endereço não geocodificado,1
30626434,NA,NA,Endereço não geocodificado,1
30230605,NA,NA,Endereço não geocodificado,1
30644400,NA,NA,Endereço não geocodificado,1
30260540,NA,NA,Endereço não geocodificado,1
31873752,NA,NA,Endereço não geocodificado,1
31250534,NA,NA,Endereço não geocodificado,1
30642210,NA,NA,Endereço não geocodificado,1
31360500,NA,NA,Endereço não geocodificado,1
31210510,NA,NA,Endereço não geocodificado,1
30250010,NA,NA,Endereço não geocodificado,1
30865300,NA,NA,Endereço não geocodificado,1
31810365,NA,NA,Endereço não geocodificado,1
31230761,NA,NA,Endereço não geocodificado,1
31155020,NA,NA,Endereço não geocodificado,1
30290680,NA,NA,Endereço não geocodificado,1
30230080,NA,NA,Endereço não geocodificado,1
31748730,NA,NA,Endereço não geocodificado,1
31250441,NA,NA,Endereço não geocodificado,1
30451082,NA,NA,Endereço não geocodificado,1
30668793,NA,NA,Endereço não geocodificado,1
31575360,NA,NA,Endereço não geocodificado,1
30451385,NA,NA,Endereço não geocodificado,1
31640280,NA,NA,Endereço não geocodificado,1
30250496,NA,NA,Endereço não geocodificado,1
30670590,NA,NA,Endereço não geocodificado,1
30622048,NA,NA,Endereço não geocodificado,1
31998725,NA,NA,Endereço não geocodificado,1
30672010,NA,NA,Endereço não geocodificado,1
30668665,NA,NA,Endereço não geocodificado,1
30642240,NA,NA,Endereço não geocodificado,1
30290026,NA,NA,Endereço não geocodificado,1
30870400,NA,NA,Endereço não geocodificado,1
31748615,NA,NA,Endereço não geocodificado,1
31812000,NA,NA,Endereço não geocodificado,1
30666518,NA,NA,Endereço não geocodificado,1
31575220,NA,NA,Endereço não geocodificado,1
30570320,NA,NA,Endereço não geocodificado,1
30672674,NA,NA,CEP não encontrado no ViaCEP,1
31842110,NA,NA,Endereço não geocodificado,1
30640780,NA,NA,Endereço não geocodificado,1
30664720,NA,NA,Endereço não geocodificado,1
30666700,NA,NA,Endereço não geocodificado,1
31360490,NA,NA,Endereço não geocodificado,1
30668625,NA,NA,Endereço não geocodificado,1
30220342,NA,NA,Endereço não geocodificado,1
30670770,NA,NA,Endereço não geocodificado,1
31360420,NA,NA,Endereço não geocodificado,1
31873614,NA,NA,Endereço não geocodificado,1
31050100,NA,NA,Endereço não geocodificado,1
31310100,NA,NA,Endereço não geocodificado,1
31250543,NA,NA,Endereço não geocodificado,1
30640444,NA,NA,Endereço não geocodificado,1
31540401,NA,NA,Endereço não geocodificado,1
31652387,NA,NA,Endereço não geocodificado,1
31974030,NA,NA,Endereço não geocodificado,1
31652050,NA,NA,Endereço não geocodificado,1
31525210,NA,NA,Endereço não geocodificado,1
31680210,NA,NA,Endereço não geocodificado,1
31845410,NA,NA,Endereço não geocodificado,1
31652005,NA,NA,Endereço não geocodificado,1
30668317,NA,NA,Endereço não geocodificado,1
31810400,NA,NA,Endereço não geocodificado,1
30451292,NA,NA,Endereço não geocodificado,1
30673146,NA,NA,Endereço não geocodificado,1
31565290,NA,NA,Endereço não geocodificado,1
30451736,NA,NA,Endereço não geocodificado,1
31660020,NA,NA,Endereço não geocodificado,1
31748768,NA,NA,Endereço não geocodificado,1
30220022,NA,NA,CEP não encontrado no ViaCEP,1
30670790,NA,NA,Endereço não geocodificado,1
31575340,NA,NA,Endereço não geocodificado,1
30664788,NA,NA,Endereço não geocodificado,1
30285440,NA,NA,Endereço não geocodificado,1
30610552,NA,NA,Endereço não geocodificado,1
30421527,NA,NA,Endereço não geocodificado,1
31210280,NA,NA,Endereço não geocodificado,1
31270840,NA,NA,Endereço não geocodificado,1
31870110,NA,NA,Endereço não geocodificado,1
30240093,NA,NA,Endereço não geocodificado,1
30750230,NA,NA,Endereço não geocodificado,1
31985510,NA,NA,Endereço não geocodificado,1
30692620,NA,NA,Endereço não geocodificado,1
30666664,NA,NA,Endereço não geocodificado,1
31610244,NA,NA,Endereço não geocodificado,1
31741325,NA,NA,Endereço não geocodificado,1
31742482,NA,NA,Endereço não geocodificado,1
30668184,NA,NA,Endereço não geocodificado,1
31250810,NA,NA,Endereço não geocodificado,1
30662535,NA,NA,Endereço não geocodificado,1
31530352,NA,NA,Endereço não geocodificado,1
31950126,NA,NA,Endereço não geocodificado,1
31530000,NA,NA,Endereço não geocodificado,1
30640680,NA,NA,Endereço não geocodificado,1
30230430,NA,NA,Endereço não geocodificado,1
31210311,NA,NA,Endereço não geocodificado,1
31742710,NA,NA,Endereço não geocodificado,1
31575140,NA,NA,Endereço não geocodificado,1
30855540,NA,NA,Endereço não geocodificado,1
31970642,NA,NA,Endereço não geocodificado,1
30380202,NA,NA,Endereço não geocodificado,1
30627173,NA,NA,Endereço não geocodificado,1
30627210,NA,NA,Endereço não geocodificado,1
31741087,NA,NA,Endereço não geocodificado,1
30295442,NA,NA,Endereço não geocodificado,1
31970405,NA,NA,Endereço não geocodificado,1
31748744,NA,NA,Endereço não geocodificado,1
30622440,NA,NA,Endereço não geocodificado,1
30516570,NA,NA,Endereço não geocodificado,1
30570280,NA,NA,Endereço não geocodificado,1
31575230,NA,NA,Endereço não geocodificado,1
31575260,NA,NA,Endereço não geocodificado,1
31580175,NA,NA,CEP não encontrado no ViaCEP,1
31748678,NA,NA,Endereço não geocodificado,1
30525370,NA,NA,Endereço não geocodificado,1
31110778,NA,NA,Endereço não geocodificado,1
30692430,NA,NA,Endereço não geocodificado,1
31540073,NA,NA,Endereço não geocodificado,1
30510605,NA,NA,Endereço não geocodificado,1
31980140,NA,NA,Endereço não geocodificado,1
30451079,NA,NA,Endereço não geocodificado,1
30285172,NA,NA,Endereço não geocodificado,1
31748674,NA,NA,Endereço não geocodificado,1
31210460,NA,NA,Endereço não geocodificado,1
30260450,NA,NA,Endereço não geocodificado,1
30285137,NA,NA,Endereço não geocodificado,1
31210490,NA,NA,Endereço não geocodificado,1
30575687,NA,NA,Endereço não geocodificado,1
30820380,NA,NA,Endereço não geocodificado,1
31360470,NA,NA,Endereço não geocodificado,1
31998729,NA,NA,Endereço não geocodificado,1
30421005,NA,NA,Endereço não geocodificado,1
31540242,NA,NA,Endereço não geocodificado,1
31540481,NA,NA,Endereço não geocodificado,1
31748766,NA,NA,Endereço não geocodificado,1
30421520,NA,NA,Endereço não geocodificado,1
30810532,NA,NA,Endereço não geocodificado,1
30330090,NA,NA,Endereço não geocodificado,1
30285307,NA,NA,Endereço não geocodificado,1
31610210,NA,NA,Endereço não geocodificado,1
31310620,NA,NA,Endereço não geocodificado,1
31741313,NA,NA,Endereço não geocodificado,1
30451110,NA,NA,Endereço não geocodificado,1
30692540,NA,NA,Endereço não geocodificado,1
30640432,NA,NA,Endereço não geocodificado,1
30622510,NA,NA,Endereço não geocodificado,1
31812210,NA,NA,Endereço não geocodificado,1
30865730,NA,NA,Endereço não geocodificado,1
30666130,NA,NA,Endereço não geocodificado,1
30514298,NA,NA,Endereço não geocodificado,1
31870413,NA,NA,Endereço não geocodificado,1
31235160,NA,NA,Endereço não geocodificado,1
31255840,NA,NA,Endereço não geocodificado,1
31846496,NA,NA,CEP não encontrado no ViaCEP,1
31814355,NA,NA,Endereço não geocodificado,1
30451027,NA,NA,Endereço não geocodificado,1
31540172,NA,NA,Endereço não geocodificado,1
30664780,NA,NA,Endereço não geocodificado,1
30622130,NA,NA,Endereço não geocodificado,1
31050585,NA,NA,Endereço não geocodificado,1
31741355,NA,NA,Endereço não geocodificado,1
30285304,NA,NA,Endereço não geocodificado,1
30624262,NA,NA,Endereço não geocodificado,1
31998625,NA,NA,CEP não encontrado no ViaCEP,1
30240051,NA,NA,Endereço não geocodificado,1
30285610,NA,NA,Endereço não geocodificado,1
30530390,NA,NA,Endereço não geocodificado,1
31565360,NA,NA,Endereço não geocodificado,1
30310600,NA,NA,Endereço não geocodificado,1
31080460,NA,NA,Endereço não geocodificado,1
31610200,NA,NA,Endereço não geocodificado,1
30664280,NA,NA,Endereço não geocodificado,1
31540077,NA,NA,Endereço não geocodificado,1
31010134,NA,NA,CEP não encontrado no ViaCEP,1
30520010,NA,NA,Endereço não geocodificado,1
31960320,NA,NA,Endereço não geocodificado,1
30220402,NA,NA,Endereço não geocodificado,1
30580480,NA,NA,Endereço não geocodificado,1
31950213,NA,NA,Endereço não geocodificado,1
31250553,NA,NA,Endereço não geocodificado,1
30750130,NA,NA,Endereço não geocodificado,1
30810150,NA,NA,Endereço não geocodificado,1
31970595,NA,NA,Endereço não geocodificado,1
30570130,NA,NA,Endereço não geocodificado,1
31980170,NA,NA,Endereço não geocodificado,1
31360400,NA,NA,Endereço não geocodificado,1
30510063,NA,NA,CEP não encontrado no ViaCEP,1
30710070,NA,NA,Endereço não geocodificado,1
31365580,NA,NA,Endereço não geocodificado,1
31150455,NA,NA,Endereço não geocodificado,1
31210708,NA,NA,Endereço não geocodificado,1
31140200,NA,NA,Endereço não geocodificado,1
30644280,NA,NA,Endereço não geocodificado,1
31846272,NA,NA,CEP não encontrado no ViaCEP,1
31160640,NA,NA,Endereço não geocodificado,1
31210628,NA,NA,Endereço não geocodificado,1
31950216,NA,NA,Endereço não geocodificado,1
